Field_Id,Area,Subregion_3.0,Subregion_1.0,Subregion_4.0,Subregion_2.0,Subregion_5.0,Subregion_6.0,Subregion_0.0,Subregion_7.0,lat,lon,Area_0,Area_1,Area_2,Area_3,Area_4,distance_0,distance_1,distance_2,distance_3,distance_4,Cotton,Dates,Grass,Lucern,Maize,Pecan,Vacant,Vineyard,"Vineyard & Pecan (""Intercrop"")"
1,-0.5897661441308035,1,0,0,0,0,0,0,0,1.7391828229831,-1.65284360926962,1.0803,0.774865,1.81556,4.62284,2.06441,2.459255203156136,1.5707677526303776,1.426737008774845,1.7215162453566444,1.29974324197882,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,2.329529102992471,-0.6357229432289523,2,1.7381456473456194
2,-0.15767069215704912,1,0,0,0,0,0,0,0,1.761062863045129,-1.6460558039995608,1.81556,1.43812,1.31619,4.62284,1.0803,-0.5570701865818365,-0.1561893594959964,-0.3799449894225529,-0.511104382817455,-0.3043320945321403,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,1.7381456473456194
3,-0.527916755728293,1,0,0,0,0,0,0,0,1.7533548466083315,-1.6558491142304026,1.81556,1.31619,2.06441,5.82118,0.915905,0.8878714087334402,0.6004292549300133,0.35299186324517834,0.013336506590613759,-0.06129877405155936,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,-0.6357229432289523,2,1.7381456473456194
4,-0.4391692133439857,1,0,0,0,0,0,0,0,1.7648984513563322,-1.6539901300101323,2.06441,1.81556,1.0803,1.43812,5.82118,0.8683923710292271,0.34110267655823323,0.09557323612541942,0.09662137348335045,0.22212360003591713,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,0.9628281895925127,-0.6357229432289523,1,1.7381456473456194
7,1.145874910999388,1,0,0,0,0,0,0,0,1.765041585333331,-1.6340540181457066,1.48271,1.43812,4.62284,2.06441,1.01882,0.08882166609727093,-0.1184961807225519,-0.1826116562299923,0.06401030173484536,0.031367956546771124,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,0.9628281895925127,-0.6357229432289523,3,-0.31632603250270985
8,-0.3765203483737247,1,0,0,0,0,0,0,0,1.771785373827531,-1.6345245407869498,5.52922,1.43812,1.01882,2.06441,4.62284,0.08882166609727093,-0.14443057118255975,0.8092853726460243,0.5746214881396996,0.26452199756043004,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,0.9628281895925127,-0.6357229432289523,3,-0.31632603250270985
9,0.8048727597157876,1,0,0,0,0,0,0,0,1.755638138329359,-1.6380083311757008,2.06441,5.52922,1.81556,0.774865,2.03598,1.1310930480725516,0.2796106960488083,-0.1631350784502385,-0.2595910242391118,-0.35987123334410936,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,2.329529102992471,-0.6357229432289523,2,1.7381456473456194
11,-0.5510470236743154,1,0,0,0,0,0,0,0,1.7690757258833667,-1.6204461499194365,1.79607,5.52922,2.43183,1.48271,2.03598,2.0795547322084724,1.3784555289865696,0.7808639532571644,0.39168959333955433,0.6488248217827436,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
12,-0.2586267120112398,1,0,0,0,0,0,0,0,1.7633410639150582,-1.6092467256438816,1.7569,1.01882,1.50796,3.17541,1.1812,0.5694595675883408,0.9607529755505657,0.509574168237133,0.4233430175415095,0.11996780710587655,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,2.329529102992471,-0.6357229432289523,3,-0.31632603250270985
13,-0.2733634165565505,1,0,0,0,0,0,0,0,1.7551757150339156,-1.6076716258693469,1.1812,1.79607,3.17541,1.50796,2.65521,0.28013132446079525,-0.1722503874614574,-0.5125536793897718,-0.6740641950342173,-0.7541985872480114,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,2.329529102992471,-0.6357229432289523,3,-0.31632603250270985
14,-0.4856216236122905,1,0,0,0,0,0,0,0,1.6736906316573408,-1.5163956962378755,0.344734,1.44488,3.07671,2.24256,3.12746,-0.6988172529363492,0.35702533933470587,0.3954069423767381,0.04358813820307784,-0.12085921136329279,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,0,7.9015606868906065
15,-0.8046545350383758,1,0,0,0,0,0,0,0,1.6712112682154008,-1.513250538237213,1.19272,2.24256,3.07671,3.12746,1.44488,-0.6988172529363492,0.017526564017404416,-0.4042250937994841,-0.48964470819908257,-0.013715179645476855,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,0.5644988738891453,0,5.847089007042277
16,-0.25129410104396627,1,0,0,0,0,0,0,0,1.7567542416589053,-1.6476789928700009,2.06441,1.0803,4.62284,1.31619,1.43812,-0.5570701865818365,0.06664958076074287,-0.1631350784502385,-0.44040579046124134,-0.30924210974655175,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,0.9628281895925127,-0.6357229432289523,3,-0.31632603250270985
17,-0.3360386172255138,1,0,0,0,0,0,0,0,1.7501294984301443,-1.6789269006128895,5.82118,1.0803,0.915905,1.31619,1.81556,2.3614346110140643,3.6209621013400035,3.722305263820533,3.065223820462326,3.0627479881937254,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,1.7381456473456194
19,0.039320334136661236,1,0,0,0,0,0,0,0,0.35784901349638254,-0.933497483707881,2.48277,0.704917,2.89924,4.37185,3.28571,0.20777643009110242,1.1366778579154342,0.6783590364179864,0.32405487289255686,0.011076243372819877,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,1.7381456473456194
20,-0.00027350774101278806,1,0,0,0,0,0,0,0,0.3558327150738217,-0.9270862385795254,0.704917,2.58801,3.28571,3.45035,2.77701,0.14094533908203696,-0.4436162064707477,-0.6009473473612474,-0.26351273570108863,-0.1693365328785759,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,-0.6357229432289523,4,-0.31632603250270985
21,-0.6691449498138772,1,0,0,0,0,0,0,0,0.35303174150687244,-0.9211615665043689,3.28571,2.48277,2.77701,3.45035,2.21751,-0.6189488843952613,-0.4937586429483065,-0.6855334463018699,-0.5922744008216949,-0.37493805975079547,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,-0.6357229432289523,4,-0.31632603250270985
22,0.3018120053458317,1,0,0,0,0,0,0,0,0.35710400403957987,-0.9195132717683884,0.704917,2.48277,2.21751,0.828373,2.77701,-0.6189488843952613,-0.2028376943757673,-0.5170441678882476,-0.45043951389665876,-0.6002176599375697,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,0.9628281895925127,-0.6357229432289523,3,-0.31632603250270985
24,-0.1000707568522993,1,0,0,0,0,0,0,0,0.3617882345064946,-0.9127479176546621,0.828373,1.20904,3.28571,2.67864,2.48771,-1.0527143850737584,-0.9199777221410322,-0.5170441678882476,-0.5587048016486299,-0.7486002245492829,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,0.4150033169688831,0.9628281895925127,0.5644988738891453,1,-0.31632603250270985
25,-0.6226978066853128,1,0,0,0,0,0,0,0,0.3604835733620125,-0.9102027396923338,1.20904,2.21751,2.67864,1.20052,3.28571,-1.277377735200616,-1.3893449036332248,-0.22090890498800972,-0.472187440837024,-0.7014934001931272,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,-0.5550231802386093,2.329529102992471,-0.6357229432289523,2,-0.31632603250270985
26,-0.4794816435719671,1,0,0,0,0,0,0,0,0.36083653907676627,-0.9080937350249036,0.828373,2.21751,2.67864,1.20052,3.28571,-1.277377735200616,-0.9199777221410322,-0.34263472487545027,-0.6119151818345951,-0.3410425104732005,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,2.329529102992471,-0.6357229432289523,2,-0.31632603250270985
27,0.42099985318740446,1,0,0,0,0,0,0,0,0.3303917262152326,-0.9058838732091045,1.19817,1.55663,2.83558,1.57893,4.27254,0.3269011645315446,-0.003796864016277602,-0.3419721071911275,-0.4865059354901431,-0.12916732829241573,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,-0.5550231802386093,2.329529102992471,1.764720691007243,0,-0.31632603250270985
29,0.13246217596159227,1,0,0,0,0,0,0,0,0.3391005712066015,-0.9094269118300581,1.55663,4.27254,3.60251,0.890712,2.77701,-0.40459684024102427,-0.0040109927629996735,-0.3419721071911275,-0.5923926002124351,-0.5539269993348017,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,5.062930929792387,-0.6357229432289523,0,-0.31632603250270985
30,-0.09608277962022642,1,0,0,0,0,0,0,0,0.325037477155959,-0.9268867119758626,0.662677,3.01826,0.59128,3.48715,4.27254,-0.5850633800528803,-0.6235136996374989,-0.16813445363441826,0.2713536955776611,0.07564227279770433,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,1.764720691007243,2,-0.31632603250270985
31,-0.6850366628594202,1,0,0,0,0,0,0,0,0.32913353112990434,-0.9250375431338017,2.22811,3.01826,4.27254,0.59128,3.45035,-0.5850633800528803,0.25471246472429016,-0.03903792891615098,0.018943663734851773,0.061864416565518984,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,1.764720691007243,1,1.7381456473456194
33,0.7104442308971125,1,0,0,0,0,0,0,0,0.3429450519637304,-0.933272793878826,3.45035,2.48277,2.58801,0.662677,0.704917,0.6554027241461309,1.2391310917051415,0.7329955910939858,0.5834771381876205,0.24217169413624612,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
34,0.3637535686938005,1,0,0,0,0,0,0,0,0.34441379536652256,-0.9253370298635664,2.77701,4.37185,0.704917,4.27254,2.48277,0.5123367020814844,-0.10776843447650125,-0.30059425239743853,-0.3244508402535764,-0.5318413379300096,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,2.329529102992471,-0.6357229432289523,3,-0.31632603250270985
36,0.37759862172590253,1,0,0,0,0,0,0,0,0.31100618021046866,-0.9230893938160291,0.59128,2.46684,3.01826,2.10369,0.307578,-0.1631420019949379,-0.2609567263619269,-0.5900742734726239,-0.7883542447457758,-0.3717121792170567,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,1.764720691007243,2,-0.31632603250270985
37,-0.006266760317137321,1,0,0,0,0,0,0,0,0.30379242979539245,-0.9199852602350391,1.04563,3.48715,1.97371,2.10369,5.01541,0.2700848339179088,-0.2609567263619269,-0.2698005617293295,-0.4942796504622657,-0.6574889022201627,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,1.3850298141763753,0.9628281895925127,-0.6357229432289523,1,-0.31632603250270985
38,-0.5409604510713085,1,0,0,0,0,0,0,0,0.29663518188089366,-0.9184323064136997,1.97371,1.26915,2.46684,1.63835,5.01541,0.24008644745860214,-0.4189447217602781,-0.7691921138497032,-0.7923163705782603,-0.30903060157295575,-0.3641162980958024,-0.11001290069120637,3.3326951124066904,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
39,-0.19179423318997413,1,0,0,0,0,0,0,0,0.2988839539201854,-0.9119849547792934,1.63835,3.41559,1.04563,0.442342,5.01541,0.09795692178906161,-0.4374765030583955,-0.7887084744877725,-1.0030739380607654,-1.188185797345342,-0.3641162980958024,-0.11001290069120637,5.192561214519531,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,0.5644988738891453,0,-0.31632603250270985
40,0.9525671202813375,1,0,0,0,0,0,0,0,0.30608076244934046,-0.9101247941322039,0.442342,1.97371,0.307578,1.78733,2.10369,0.05148493955974583,-0.369522380405689,-0.719492526478869,-0.8602696084935866,-1.0137829982427944,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,0.4150033169688831,0.9628281895925127,0.5644988738891453,1,-0.31632603250270985
41,0.2011908250894284,1,0,0,0,0,0,0,0,0.31894466540513183,-0.9251852398925957,0.59128,2.22811,3.48715,0.662677,2.10369,-0.5019485641157443,-0.6235136996374989,-0.5900742734726239,-0.5068170816362572,-0.40518483649037385,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,0.5644988738891453,2,1.7381456473456194
42,-0.7118979468630338,1,0,0,0,0,0,0,0,0.3165983637704186,-0.9212461170997432,3.01826,3.48715,2.10369,2.22811,0.307578,-0.5019485641157443,-0.7219111383417108,-0.7299383083464015,-0.47484214085786974,-0.6557384805672104,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,0.5644988738891453,2,1.7381456473456194
46,-0.4835712013561776,1,0,0,0,0,0,0,0,0.3238321382560088,-0.9024186744217367,1.57893,3.60251,1.07914,1.63154,1.78733,-0.6110605519174371,-0.3542385778940169,-0.43898409497488167,-0.5635417086385831,-0.5005382156124808,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,0,-0.31632603250270985
47,-0.3403200493859844,1,0,0,0,0,0,0,0,0.32409657856287144,-0.8982507119018581,1.19817,1.63154,3.60251,1.07914,2.28447,-0.6110605519174371,-0.8339660030201601,-0.18129083749588917,-0.33921835596819316,-0.5957435937493871,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,1.764720691007243,0,-0.31632603250270985
49,-0.528353175878218,1,0,0,0,0,0,0,0,0.31506399785926825,-0.9043522289770645,1.78733,0.307578,3.06141,1.19817,5.01541,-0.5536325285033611,-0.27877962098628,-0.6589046157462053,-0.7149639422649978,-0.6393936125809146,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
50,-0.261914912106364,1,0,0,0,0,0,0,0,0.3141027328361198,-0.9086094449633862,0.307578,1.07914,2.10369,5.01541,3.06141,-0.9931210587650132,-1.0148907399747462,-0.8000848538058084,-0.8602696084935866,-0.6475982993018662,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.04389014208798146,-0.5550231802386093,0.9628281895925127,-0.6357229432289523,2,-0.31632603250270985
51,-0.8186335239095927,1,0,0,0,0,0,0,0,0.3135203577371839,-0.9115648785875577,1.78733,2.10369,5.01541,1.07914,0.59128,-0.9931210587650132,-1.1685998138704616,-0.719492526478869,-0.9169318098162684,-0.6557384805672104,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,0.7791325223287542,-0.5550231802386093,0.9628281895925127,0.5644988738891453,0,-0.31632603250270985
52,-0.3205268906898192,1,0,0,0,0,0,0,0,0.32532787465330076,-0.8932931306719752,1.57893,2.28447,1.19817,3.60251,2.40882,-0.31249152278827896,-0.2347222155455854,-0.26818470304816094,0.23130128377644196,-0.05524539154661927,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,2.9649425081253407,1,-0.31632603250270985
55,0.21742490221810212,1,0,0,0,0,0,0,0,0.30893311280008096,-0.8996881181502172,1.07914,1.5407,0.266231,2.40882,0.442342,0.43960655218771866,-0.1821932240200278,-0.4981858333696197,-0.7604288299436632,-0.8359844322686352,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,3,-0.31632603250270985
56,-0.02809529229872836,1,0,0,0,0,0,0,0,0.31087668862410606,-0.8917058179024723,0.266231,1.16673,2.28447,3.06141,2.74429,0.05791807644517791,-0.48262097950655936,-0.6017512664495807,-0.7604288299436632,-0.7376614539407765,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,1.764720691007243,3,-0.31632603250270985
58,-0.8341892686845469,1,0,0,0,0,0,0,0,0.3043229439458617,-0.8927736239358914,2.40882,1.72433,1.5407,3.06141,2.74429,0.05791807644517791,-0.2934286073619452,-0.6129528383634033,-0.7674492547779603,-0.971771067479684,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
59,-0.35470310312014897,1,0,0,0,0,0,0,0,0.3006506751197739,-0.8995630605285508,0.442342,1.72433,0.266231,3.06141,3.41559,0.006121875246069702,-0.5345955069118015,-0.6129528383634033,-0.8426823410824601,-0.9562409331991255,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,3,-0.31632603250270985
60,-0.7679320367677943,1,0,0,0,0,0,0,0,0.30158322553030364,-0.9055654031392129,3.41559,1.5407,5.01541,1.97371,3.06141,-0.028785469799524416,-0.5949148094720943,-0.9114089087271551,-1.0030739380607654,-0.8359844322686352,-0.3641162980958024,-0.11001290069120637,3.3326951124066904,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
62,-0.49539969231621245,1,0,0,0,0,0,0,0,0.31242488145172065,-0.8853448809149561,2.40882,2.28447,2.74429,0.266231,2.22834,0.1557898949391676,-0.38598617114287986,-0.5519961297179341,-0.3033908897781181,-0.1537624752013292,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,1.764720691007243,3,-0.31632603250270985
64,-0.07487877992214875,1,0,0,0,0,0,0,0,0.3185980786197236,-0.8891530628381293,1.16673,1.63154,2.40882,1.57893,0.266231,0.28458717975573256,-0.2347222155455854,-0.6017512664495807,-0.3339217990534662,-0.01687203326981945,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,1.764720691007243,2,-0.31632603250270985
65,1.255717348044292,1,0,0,0,0,0,0,0,1.7574368793601844,-1.6675379190897393,1.0803,1.59031,1.31619,1.81556,2.06441,2.040361824973031,1.1722435214013602,1.007282758923987,1.439752506470056,1.3350991844174918,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,-0.6357229432289523,2,1.7381456473456194
66,-0.4568668028719768,1,0,0,0,0,0,0,0,0.2905099816471939,-0.9148019997682676,1.63835,1.04563,1.97371,3.41559,2.46684,-0.826879525976221,-0.4189447217602781,-0.4607887723997322,-0.4798438113324151,-0.0807533798881277,-0.3641162980958024,-0.11001290069120637,3.3326951124066904,-0.8669128065047171,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
67,-0.317964803430346,1,0,0,0,0,0,0,0,0.2921113224290882,-0.911622982279278,1.26915,3.41559,1.97371,1.04563,0.442342,-0.826879525976221,-0.570321244429715,-0.8811751504554033,-0.7923163705782603,-0.5473939516033862,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,1.3850298141763753,-0.40387272380744554,0.5644988738891453,1,-0.31632603250270985
68,0.3506760131667391,1,0,0,0,0,0,0,0,0.29525092669596015,-0.9062018130667016,0.442342,1.63835,1.97371,1.5407,1.26915,-0.028785469799524416,-0.570321244429715,-0.8044049402243484,-0.7311265563225103,-0.7281803187156035,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
71,0.02158135993928062,1,0,0,0,0,0,0,0,0.28102504985779136,-0.898551318577625,0.0859615,0.84721,2.50102,3.73569,1.72433,0.3630603478591891,0.38740217634244556,-0.015563411193047726,0.2515373416148876,0.22606518778066406,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
73,0.006592585134961684,1,0,0,0,0,0,0,0,0.29198037467653487,-0.8966681805051891,1.72433,1.5407,0.947691,3.41559,2.54086,-0.3500231415207189,0.029225385882050547,-0.34927023856806033,-0.4165598212762377,-0.60087912624622,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
74,-0.285617040938495,1,0,0,0,0,0,0,0,0.2967279656413116,-0.8944281768779738,2.50102,1.5407,0.947691,0.266231,2.22834,-0.3500231415207189,-0.5345955069118015,-0.7789975101232909,-0.9281930172952261,-0.9467766716164948,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,4,-0.31632603250270985
75,0.09811666261103291,1,0,0,0,0,0,0,0,0.3040307995921096,-0.8845266180021643,2.22834,1.16673,0.266231,2.40882,0.947691,-0.2045916952129703,-0.14638438029807888,-0.47651619968705466,-0.4902903572667018,-0.6878733843644556,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,1.764720691007243,3,-0.31632603250270985
76,-0.09599624803877571,1,0,0,0,0,0,0,0,0.298520623787047,-0.8861996130425651,0.947691,2.74429,1.72433,0.266231,3.73569,-0.5027702378879898,-0.7530102656762857,-0.44545260625457317,-0.6965879494662799,-0.6331786661190165,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
77,-0.5778074795743257,1,0,0,0,0,0,0,0,0.2941276486795247,-0.8880486883026915,2.22834,3.73569,1.72433,2.50102,2.74429,-0.5027702378879898,-0.5321716914830781,-0.7789975101232909,-0.6354281056843346,-0.6878733843644556,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,0.5644988738891453,3,-0.31632603250270985
78,0.4711054010899948,1,0,0,0,0,0,0,0,0.28758770137925027,-0.8864610472487588,0.947691,2.22834,2.50102,1.72433,6.14488,0.08974746911590746,0.4259654788564868,0.10808958551905544,-0.10104666489267868,-0.371893879633318,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,0.5644988738891453,3,-0.31632603250270985
81,-0.6156108701645057,1,0,0,0,0,0,0,0,0.27277518670086076,-0.892076073680984,0.0859615,2.54086,6.14488,3.73569,2.50102,-0.9098690956039643,0.38740217634244556,0.16855729752909213,0.513898973408816,0.7878603328879329,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,1.3850298141763753,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
82,-0.9020110292163537,1,0,0,0,0,0,0,0,0.27440899147508935,-0.8949557009462588,0.84721,2.54086,6.14488,3.73569,2.50102,-0.9098690956039643,-0.32710884642156685,0.6997981205749266,0.517654488317867,0.4430623009393646,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,2.355056311383868,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
83,1.3775011433293836,1,0,0,0,0,0,0,0,0.2763023165410302,-0.8812811158236965,4.03233,0.84721,3.73569,0.0859615,2.4231,1.3852822469330568,0.6845986043241166,0.26902456771848104,0.294623649045462,0.40880984349358707,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,1.3850298141763753,-0.40387272380744554,1.764720691007243,1,-0.31632603250270985
84,0.5827085677052856,1,0,0,0,0,0,0,0,0.2844879301677717,-0.8744102331801837,2.4231,6.14488,4.69615,3.73569,0.947691,0.06390460162332519,0.4398500026166474,0.13685758055453998,0.03209707423898919,0.4126544158777067,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,1.3850298141763753,-0.40387272380744554,0.5644988738891453,1,-0.31632603250270985
85,-0.022722809763445404,1,0,0,0,0,0,0,0,0.29061324505268693,-0.8719360446575847,4.03233,4.69615,3.73569,2.22834,6.14488,0.06390460162332519,0.8366099888854247,0.9142371155662476,0.723896728326349,0.40880984349358707,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,1.3850298141763753,-0.40387272380744554,1.764720691007243,0,-0.31632603250270985
91,0.8324537607425103,1,0,0,0,0,0,0,0,0.2814931392521099,-0.8636295429689722,4.03233,2.4231,2.89851,6.14488,3.73569,1.662764001316412,0.8366099888854247,0.5542844970970984,1.145647114308291,1.6402439812416327,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,1.3850298141763753,-0.40387272380744554,1.764720691007243,0,-0.31632603250270985
93,0.1561379690950207,1,0,0,0,0,0,0,0,0.2766444884146571,-0.8513360821357765,4.69615,5.06143,1.11035,3.67346,4.03233,2.3043863915347162,1.204972752469342,1.2463465436526824,1.9924255189328501,1.756523008597418,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,1.764720691007243,0,-0.31632603250270985
